"NoteMissing(pitch_target=60, velocity_target=80, note_on_time_target=2.40, note_on_time_relative_target=0, note_hold_time_target=0.60)","NoteMissing(pitch_target=60, velocity_target=80, note_on_time_target=3.00, note_on_time_relative_target=0.60, note_hold_time_target=0.60)","NoteMissing(pitch_target=62, velocity_target=80, note_on_time_target=3.60, note_on_time_relative_target=0.60, note_hold_time_target=0.60)","NoteMissing(pitch_target=60, velocity_target=80, note_on_time_target=4.80, note_on_time_relative_target=1.20, note_hold_time_target=0.60)","NoteMissing(pitch_target=60, velocity_target=80, note_on_time_target=5.40, note_on_time_relative_target=0.60, note_hold_time_target=0.60)","NoteMissing(pitch_target=60, velocity_target=80, note_on_time_target=7.20, note_on_time_relative_target=1.80, note_hold_time_target=0.60)","NoteMissing(pitch_target=62, velocity_target=80, note_on_time_target=8.40, note_on_time_relative_target=0.60, note_hold_time_target=0.60)","NoteMissing(pitch_target=62, velocity_target=80, note_on_time_target=9.00, note_on_time_relative_target=0.60, note_hold_time_target=0.60)","NoteMissing(pitch_target=62, velocity_target=80, note_on_time_target=9.60, note_on_time_relative_target=0.60, note_hold_time_target=0.60)","NoteMissing(pitch_target=62, velocity_target=80, note_on_time_target=10.20, note_on_time_relative_target=0.60, note_hold_time_target=0.60)","NoteMissing(pitch_target=62, velocity_target=80, note_on_time_target=10.80, note_on_time_relative_target=0.60, note_hold_time_target=0.60)","NoteMissing(pitch_target=62, velocity_target=80, note_on_time_target=11.40, note_on_time_relative_target=0.60, note_hold_time_target=0.60)","NoteMissing(pitch_target=60, velocity_target=80, note_on_time_target=12.00, note_on_time_relative_target=0.60, note_hold_time_target=1.20)",NoteExpected(Hold Time:		-0.52 [0.08 - 0.60]),"NoteMissing(pitch_target=60, velocity_target=80, note_on_time_target=13.80, note_on_time_relative_target=1.80, note_hold_time_target=0.60)","NoteMissing(pitch_target=62, velocity_target=80, note_on_time_target=14.40, note_on_time_relative_target=0.60, note_hold_time_target=1.20)","NoteMissing(pitch_target=62, velocity_target=80, note_on_time_target=16.80, note_on_time_relative_target=2.40, note_hold_time_target=0.60)","NoteMissing(pitch_target=62, velocity_target=80, note_on_time_target=17.40, note_on_time_relative_target=0.60, note_hold_time_target=0.60)","NoteMissing(pitch_target=60, velocity_target=80, note_on_time_target=18.00, note_on_time_relative_target=0.60, note_hold_time_target=0.60)","NoteMissing(pitch_target=60, velocity_target=80, note_on_time_target=18.60, note_on_time_relative_target=0.60, note_hold_time_target=0.60)","NoteMissing(pitch_target=60, velocity_target=80, note_on_time_target=19.80, note_on_time_relative_target=1.20, note_hold_time_target=0.60)","NoteMissing(pitch_target=60, velocity_target=80, note_on_time_target=20.40, note_on_time_relative_target=0.60, note_hold_time_target=0.60)","NoteMissing(pitch_target=60, velocity_target=80, note_on_time_target=21.00, note_on_time_relative_target=0.60, note_hold_time_target=0.60)"
"
"
N,o, ,n,o,t,e,s, ,w,e,r,e, ,p,l,a,y,e,d
"
"
N,o, ,n,o,t,e,s, ,w,e,r,e, ,p,l,a,y,e,d
"
"
N,o, ,n,o,t,e,s, ,w,e,r,e, ,p,l,a,y,e,d
"
"
N,o, ,n,o,t,e,s, ,w,e,r,e, ,p,l,a,y,e,d
"
"
NoteExpected(Hold Time:		-0.38 [0.22 - 0.60]),"NoteExpected(Hold Time:		-0.43 [0.17 - 0.60]
             Rel On Time:	-0.30 [0.30 - 0.60])","NoteExpected(Pitch:		+2 [62 - 60]
             Hold Time:		-0.41 [0.19 - 0.60]
             Rel On Time:	-0.33 [0.27 - 0.60])","NoteExpected(Hold Time:		-0.47 [0.13 - 0.60]
             Rel On Time:	-0.29 [0.31 - 0.60])","NoteExpected(Hold Time:		-0.84 [0.36 - 1.20]
             Rel On Time:	-0.29 [0.31 - 0.60])","NoteExpected(Hold Time:		-0.25 [0.35 - 0.60]
             Rel On Time:	-0.59 [0.61 - 1.20])","NoteExpected(Pitch:		+2 [62 - 60]
             Hold Time:		-0.33 [0.27 - 0.60]
             Rel On Time:	+0.26 [0.86 - 0.60])","NoteExpected(Pitch:		-2 [60 - 62]
             Hold Time:		-0.28 [0.32 - 0.60])","NoteExpected(Hold Time:		-1.05 [0.15 - 1.20]
             Rel On Time:	+0.16 [0.76 - 0.60])","NoteExpected(Hold Time:		-0.27 [0.33 - 0.60]
             Rel On Time:	-1.47 [0.33 - 1.80])","NoteExpected(Hold Time:		-0.44 [0.16 - 0.60]
             Rel On Time:	+0.53 [1.13 - 0.60])","NoteExpected(Pitch:		-2 [60 - 62]
             Hold Time:		-0.49 [0.11 - 0.60]
             Rel On Time:	-0.27 [0.33 - 0.60])","NoteExpected(Hold Time:		-0.51 [0.09 - 0.60]
             Rel On Time:	-0.27 [0.33 - 0.60])","NoteExpected(Pitch:		-2 [60 - 62]
             Hold Time:		-0.50 [0.10 - 0.60]
             Rel On Time:	-0.31 [0.29 - 0.60])","NoteExpected(Hold Time:		-0.46 [0.13 - 0.60]
             Rel On Time:	-0.28 [0.32 - 0.60])",NoteExpected(Hold Time:		-0.36 [0.24 - 0.60]),"NoteExpected(Hold Time:		-0.22 [0.38 - 0.60]
             Rel On Time:	+0.74 [1.34 - 0.60])","NoteExpected(Hold Time:		-0.24 [0.36 - 0.60]
             Rel On Time:	+0.53 [1.13 - 0.60])","NoteExpected(Pitch:		+2 [62 - 60]
             Hold Time:		-0.27 [0.33 - 0.60]
             Rel On Time:	+0.62 [1.22 - 0.60])","NoteExpected(Hold Time:		-0.41 [0.19 - 0.60]
             Rel On Time:	-0.59 [0.01 - 0.60])",NoteExpected(Hold Time:		-0.32 [0.28 - 0.60]),NoteExpected(Hold Time:		-0.14 [0.46 - 0.60]),"NoteExpected(Hold Time:		-0.21 [0.39 - 0.60]
             Rel On Time:	+0.66 [1.27 - 0.60])","NoteExpected(Pitch:		-2 [60 - 62]
             Hold Time:		-0.25 [0.35 - 0.60]
             Rel On Time:	+0.55 [1.15 - 0.60])","NoteExpected(Hold Time:		-0.32 [0.28 - 0.60]
             Rel On Time:	-1.20 [-0.00 - 1.20])","NoteExpected(Pitch:		-1 [59 - 60]
             Hold Time:		-0.33 [0.27 - 0.60]
             Rel On Time:	+0.66 [1.26 - 0.60])",NoteExpected(Hold Time:		-0.26 [0.34 - 0.60]),NoteExpected(Hold Time:		-0.27 [0.33 - 0.60])
"
"
