"NoteInfo(pitch=62, velocity=100, note_on_time=2.409, note_off_time=3.01)","NoteInfo(pitch=60, velocity=100, note_on_time=3.01, note_off_time=3.611)","NoteInfo(pitch=60, velocity=100, note_on_time=3.611, note_off_time=4.212)","NoteInfo(pitch=60, velocity=100, note_on_time=4.212, note_off_time=4.813)","NoteInfo(pitch=60, velocity=100, note_on_time=4.813, note_off_time=5.414)","NoteInfo(pitch=60, velocity=100, note_on_time=6.014, note_off_time=6.615)","NoteInfo(pitch=60, velocity=100, note_on_time=6.616, note_off_time=7.216)","NoteInfo(pitch=60, velocity=100, note_on_time=7.216, note_off_time=7.817)","NoteInfo(pitch=60, velocity=100, note_on_time=7.817, note_off_time=8.418)","NoteInfo(pitch=60, velocity=100, note_on_time=8.418, note_off_time=9.019)","NoteInfo(pitch=60, velocity=100, note_on_time=9.019, note_off_time=9.62)","NoteInfo(pitch=60, velocity=100, note_on_time=9.62, note_off_time=10.221)","NoteInfo(pitch=62, velocity=100, note_on_time=10.221, note_off_time=10.822)","NoteInfo(pitch=62, velocity=100, note_on_time=10.822, note_off_time=11.423)","NoteInfo(pitch=60, velocity=100, note_on_time=11.423, note_off_time=12.024)","NoteInfo(pitch=62, velocity=100, note_on_time=12.024, note_off_time=12.625)","NoteInfo(pitch=60, velocity=100, note_on_time=13.226, note_off_time=13.827)","NoteInfo(pitch=62, velocity=100, note_on_time=13.827, note_off_time=14.428)","NoteInfo(pitch=60, velocity=100, note_on_time=14.428, note_off_time=15.029)","NoteInfo(pitch=60, velocity=100, note_on_time=15.029, note_off_time=15.63)","NoteInfo(pitch=62, velocity=100, note_on_time=15.63, note_off_time=16.231)","NoteInfo(pitch=60, velocity=100, note_on_time=16.231, note_off_time=16.832)","NoteInfo(pitch=60, velocity=100, note_on_time=17.432, note_off_time=18.033)","NoteInfo(pitch=60, velocity=100, note_on_time=18.033, note_off_time=18.633)","NoteInfo(pitch=60, velocity=100, note_on_time=18.633, note_off_time=19.234)"
"NoteInfo(pitch=62, velocity=87, note_on_time=4.401, note_off_time=4.635)","NoteInfo(pitch=60, velocity=58, note_on_time=4.574, note_off_time=4.745)","NoteInfo(pitch=67, velocity=8, note_on_time=4.976, note_off_time=5.196)","NoteInfo(pitch=65, velocity=58, note_on_time=4.942, note_off_time=5.232)","NoteInfo(pitch=64, velocity=53, note_on_time=5.081, note_off_time=5.234)","NoteInfo(pitch=55, velocity=77, note_on_time=5.441, note_off_time=5.586)","NoteInfo(pitch=65, velocity=64, note_on_time=5.804, note_off_time=5.984)","NoteInfo(pitch=60, velocity=61, note_on_time=7.016, note_off_time=7.181)","NoteInfo(pitch=64, velocity=74, note_on_time=7.328, note_off_time=7.455)","NoteInfo(pitch=62, velocity=96, note_on_time=7.323, note_off_time=7.47)","NoteInfo(pitch=65, velocity=35, note_on_time=8.645, note_off_time=8.762)","NoteInfo(pitch=64, velocity=22, note_on_time=8.65, note_off_time=8.772)","NoteInfo(pitch=59, velocity=35, note_on_time=9.497, note_off_time=9.621)","NoteInfo(pitch=60, velocity=36, note_on_time=9.495, note_off_time=9.623)","NoteInfo(pitch=64, velocity=8, note_on_time=10.116, note_off_time=10.207)","NoteInfo(pitch=62, velocity=41, note_on_time=10.129, note_off_time=10.21)","NoteInfo(pitch=59, velocity=108, note_on_time=10.462, note_off_time=10.564)","NoteInfo(pitch=60, velocity=60, note_on_time=10.465, note_off_time=10.566)","NoteInfo(pitch=65, velocity=46, note_on_time=10.939, note_off_time=11.004)","NoteInfo(pitch=64, velocity=64, note_on_time=10.933, note_off_time=11.013)","NoteInfo(pitch=62, velocity=62, note_on_time=11.173, note_off_time=11.235)","NoteInfo(pitch=64, velocity=61, note_on_time=11.17, note_off_time=11.245)","NoteInfo(pitch=60, velocity=47, note_on_time=12.008, note_off_time=12.07)","NoteInfo(pitch=60, velocity=53, note_on_time=12.255, note_off_time=12.303)","NoteInfo(pitch=62, velocity=56, note_on_time=12.252, note_off_time=12.307)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.413, note_off_time=3.014)","NoteInfo(pitch=60, velocity=100, note_on_time=3.014, note_off_time=3.615)","NoteInfo(pitch=60, velocity=100, note_on_time=3.615, note_off_time=4.216)","NoteInfo(pitch=60, velocity=100, note_on_time=4.216, note_off_time=4.817)","NoteInfo(pitch=60, velocity=100, note_on_time=4.817, note_off_time=5.418)","NoteInfo(pitch=60, velocity=100, note_on_time=6.019, note_off_time=6.62)","NoteInfo(pitch=60, velocity=100, note_on_time=6.62, note_off_time=7.221)","NoteInfo(pitch=60, velocity=100, note_on_time=7.221, note_off_time=7.822)","NoteInfo(pitch=60, velocity=100, note_on_time=7.822, note_off_time=8.423)","NoteInfo(pitch=60, velocity=100, note_on_time=8.423, note_off_time=9.024)","NoteInfo(pitch=60, velocity=100, note_on_time=9.024, note_off_time=9.625)","NoteInfo(pitch=60, velocity=100, note_on_time=9.625, note_off_time=10.226)","NoteInfo(pitch=62, velocity=100, note_on_time=10.226, note_off_time=10.827)","NoteInfo(pitch=62, velocity=100, note_on_time=10.827, note_off_time=11.428)","NoteInfo(pitch=60, velocity=100, note_on_time=11.428, note_off_time=12.028)","NoteInfo(pitch=62, velocity=100, note_on_time=12.028, note_off_time=12.629)","NoteInfo(pitch=60, velocity=100, note_on_time=13.23, note_off_time=13.831)","NoteInfo(pitch=62, velocity=100, note_on_time=13.831, note_off_time=14.432)","NoteInfo(pitch=60, velocity=100, note_on_time=14.432, note_off_time=15.033)","NoteInfo(pitch=60, velocity=100, note_on_time=15.033, note_off_time=15.634)","NoteInfo(pitch=62, velocity=100, note_on_time=15.634, note_off_time=16.235)","NoteInfo(pitch=60, velocity=100, note_on_time=16.235, note_off_time=16.836)","NoteInfo(pitch=60, velocity=100, note_on_time=17.437, note_off_time=18.038)","NoteInfo(pitch=60, velocity=100, note_on_time=18.038, note_off_time=18.639)","NoteInfo(pitch=60, velocity=100, note_on_time=18.639, note_off_time=19.239)"
"NoteInfo(pitch=62, velocity=63, note_on_time=2.363, note_off_time=3.029)","NoteInfo(pitch=60, velocity=49, note_on_time=2.986, note_off_time=3.388)","NoteInfo(pitch=60, velocity=54, note_on_time=3.54, note_off_time=4.02)","NoteInfo(pitch=60, velocity=51, note_on_time=4.144, note_off_time=4.633)","NoteInfo(pitch=60, velocity=53, note_on_time=4.763, note_off_time=5.283)","NoteInfo(pitch=60, velocity=38, note_on_time=5.947, note_off_time=6.433)","NoteInfo(pitch=60, velocity=55, note_on_time=6.58, note_off_time=6.969)","NoteInfo(pitch=60, velocity=41, note_on_time=7.177, note_off_time=7.663)","NoteInfo(pitch=60, velocity=54, note_on_time=7.802, note_off_time=8.258)","NoteInfo(pitch=60, velocity=51, note_on_time=8.384, note_off_time=8.84)","NoteInfo(pitch=60, velocity=54, note_on_time=8.979, note_off_time=9.417)","NoteInfo(pitch=60, velocity=54, note_on_time=9.577, note_off_time=10.141)","NoteInfo(pitch=62, velocity=52, note_on_time=10.19, note_off_time=10.606)","NoteInfo(pitch=62, velocity=51, note_on_time=10.772, note_off_time=11.233)","NoteInfo(pitch=60, velocity=50, note_on_time=11.398, note_off_time=11.81)","NoteInfo(pitch=62, velocity=41, note_on_time=11.977, note_off_time=12.426)","NoteInfo(pitch=60, velocity=55, note_on_time=12.849, note_off_time=13.127)","NoteInfo(pitch=62, velocity=51, note_on_time=13.839, note_off_time=14.133)","NoteInfo(pitch=60, velocity=56, note_on_time=14.369, note_off_time=14.768)","NoteInfo(pitch=60, velocity=54, note_on_time=14.97, note_off_time=15.391)","NoteInfo(pitch=62, velocity=49, note_on_time=15.549, note_off_time=15.971)","NoteInfo(pitch=60, velocity=46, note_on_time=16.127, note_off_time=16.72)","NoteInfo(pitch=60, velocity=52, note_on_time=17.221, note_off_time=18.01)","NoteInfo(pitch=62, velocity=63, note_on_time=17.938, note_off_time=18.238)","NoteInfo(pitch=60, velocity=112, note_on_time=18.166, note_off_time=18.495)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.411, note_off_time=3.012)","NoteInfo(pitch=60, velocity=100, note_on_time=3.012, note_off_time=3.613)","NoteInfo(pitch=60, velocity=100, note_on_time=3.613, note_off_time=4.214)","NoteInfo(pitch=60, velocity=100, note_on_time=4.214, note_off_time=4.815)","NoteInfo(pitch=60, velocity=100, note_on_time=4.815, note_off_time=5.415)","NoteInfo(pitch=60, velocity=100, note_on_time=6.016, note_off_time=6.617)","NoteInfo(pitch=60, velocity=100, note_on_time=6.617, note_off_time=7.218)","NoteInfo(pitch=60, velocity=100, note_on_time=7.218, note_off_time=7.819)","NoteInfo(pitch=60, velocity=100, note_on_time=7.819, note_off_time=8.42)","NoteInfo(pitch=60, velocity=100, note_on_time=8.42, note_off_time=9.021)","NoteInfo(pitch=60, velocity=100, note_on_time=9.021, note_off_time=9.622)","NoteInfo(pitch=60, velocity=100, note_on_time=9.622, note_off_time=10.223)","NoteInfo(pitch=62, velocity=100, note_on_time=10.223, note_off_time=10.823)","NoteInfo(pitch=62, velocity=100, note_on_time=10.823, note_off_time=11.424)","NoteInfo(pitch=60, velocity=100, note_on_time=11.424, note_off_time=12.025)","NoteInfo(pitch=62, velocity=100, note_on_time=12.025, note_off_time=12.626)","NoteInfo(pitch=60, velocity=100, note_on_time=13.227, note_off_time=13.827)","NoteInfo(pitch=62, velocity=100, note_on_time=13.827, note_off_time=14.428)","NoteInfo(pitch=60, velocity=100, note_on_time=14.428, note_off_time=15.029)","NoteInfo(pitch=60, velocity=100, note_on_time=15.029, note_off_time=15.63)","NoteInfo(pitch=62, velocity=100, note_on_time=15.63, note_off_time=16.231)","NoteInfo(pitch=60, velocity=100, note_on_time=16.231, note_off_time=16.832)","NoteInfo(pitch=60, velocity=100, note_on_time=17.433, note_off_time=18.033)","NoteInfo(pitch=60, velocity=100, note_on_time=18.034, note_off_time=18.634)","NoteInfo(pitch=60, velocity=100, note_on_time=18.635, note_off_time=19.235)"
"NoteInfo(pitch=62, velocity=55, note_on_time=2.487, note_off_time=3.118)","NoteInfo(pitch=60, velocity=41, note_on_time=3.055, note_off_time=3.515)","NoteInfo(pitch=60, velocity=50, note_on_time=3.636, note_off_time=4.1)","NoteInfo(pitch=60, velocity=53, note_on_time=4.232, note_off_time=4.655)","NoteInfo(pitch=60, velocity=54, note_on_time=4.805, note_off_time=5.319)","NoteInfo(pitch=60, velocity=53, note_on_time=5.981, note_off_time=6.443)","NoteInfo(pitch=60, velocity=54, note_on_time=6.561, note_off_time=7.051)","NoteInfo(pitch=60, velocity=57, note_on_time=7.181, note_off_time=7.669)","NoteInfo(pitch=60, velocity=54, note_on_time=7.776, note_off_time=8.244)","NoteInfo(pitch=60, velocity=46, note_on_time=8.367, note_off_time=8.873)","NoteInfo(pitch=60, velocity=54, note_on_time=8.992, note_off_time=9.444)","NoteInfo(pitch=60, velocity=53, note_on_time=9.609, note_off_time=10.252)","NoteInfo(pitch=62, velocity=50, note_on_time=10.228, note_off_time=10.636)","NoteInfo(pitch=62, velocity=43, note_on_time=10.803, note_off_time=11.434)","NoteInfo(pitch=60, velocity=26, note_on_time=11.41, note_off_time=11.839)","NoteInfo(pitch=60, velocity=8, note_on_time=11.906, note_off_time=11.951)","NoteInfo(pitch=62, velocity=46, note_on_time=11.954, note_off_time=12.584)","NoteInfo(pitch=60, velocity=56, note_on_time=13.217, note_off_time=13.849)","NoteInfo(pitch=62, velocity=46, note_on_time=13.798, note_off_time=14.428)","NoteInfo(pitch=60, velocity=25, note_on_time=14.373, note_off_time=14.811)","NoteInfo(pitch=60, velocity=57, note_on_time=14.963, note_off_time=15.579)","NoteInfo(pitch=62, velocity=47, note_on_time=15.571, note_off_time=16.235)","NoteInfo(pitch=60, velocity=43, note_on_time=16.166, note_off_time=16.728)","NoteInfo(pitch=60, velocity=57, note_on_time=17.42, note_off_time=17.873)","NoteInfo(pitch=60, velocity=47, note_on_time=18.006, note_off_time=18.459)","NoteInfo(pitch=60, velocity=49, note_on_time=18.58, note_off_time=19.101)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.413, note_off_time=3.014)","NoteInfo(pitch=60, velocity=100, note_on_time=3.014, note_off_time=3.614)","NoteInfo(pitch=60, velocity=100, note_on_time=3.615, note_off_time=4.215)","NoteInfo(pitch=60, velocity=100, note_on_time=4.215, note_off_time=4.816)","NoteInfo(pitch=60, velocity=100, note_on_time=4.816, note_off_time=5.417)","NoteInfo(pitch=60, velocity=100, note_on_time=6.018, note_off_time=6.619)","NoteInfo(pitch=60, velocity=100, note_on_time=6.619, note_off_time=7.22)","NoteInfo(pitch=60, velocity=100, note_on_time=7.22, note_off_time=7.821)","NoteInfo(pitch=60, velocity=100, note_on_time=7.821, note_off_time=8.422)","NoteInfo(pitch=60, velocity=100, note_on_time=8.422, note_off_time=9.023)","NoteInfo(pitch=60, velocity=100, note_on_time=9.023, note_off_time=9.624)","NoteInfo(pitch=60, velocity=100, note_on_time=9.624, note_off_time=10.225)","NoteInfo(pitch=62, velocity=100, note_on_time=10.225, note_off_time=10.826)","NoteInfo(pitch=62, velocity=100, note_on_time=10.826, note_off_time=11.427)","NoteInfo(pitch=60, velocity=100, note_on_time=11.427, note_off_time=12.027)","NoteInfo(pitch=62, velocity=100, note_on_time=12.027, note_off_time=12.628)","NoteInfo(pitch=60, velocity=100, note_on_time=13.229, note_off_time=13.83)","NoteInfo(pitch=62, velocity=100, note_on_time=13.83, note_off_time=14.431)","NoteInfo(pitch=60, velocity=100, note_on_time=14.431, note_off_time=15.031)","NoteInfo(pitch=60, velocity=100, note_on_time=15.031, note_off_time=15.632)","NoteInfo(pitch=62, velocity=100, note_on_time=15.632, note_off_time=16.233)","NoteInfo(pitch=60, velocity=100, note_on_time=16.233, note_off_time=16.834)","NoteInfo(pitch=60, velocity=100, note_on_time=17.435, note_off_time=18.036)","NoteInfo(pitch=60, velocity=100, note_on_time=18.036, note_off_time=18.637)","NoteInfo(pitch=60, velocity=100, note_on_time=18.637, note_off_time=19.238)"
